"Date,""Dernier"",""Ouv."","" Plus Haut"",""Plus Bas"",""Vol."",""Variation %"""
"01/02/2024,""286,00"",""293,00"",""293,00"",""285,20"",""36,61K"",""0,18%"""
"31/01/2024,""285,50"",""285,05"",""293,00"",""285,05"",""33,62K"",""-0,17%"""
"30/01/2024,""286,00"",""287,00"",""294,00"",""285,00"",""108,38K"",""-0,69%"""
"29/01/2024,""288,00"",""290,20"",""290,20"",""288,00"",""16,07K"",""0,00%"""
"26/01/2024,""288,00"",""293,90"",""293,90"",""288,00"",""40,33K"",""-1,82%"""
"25/01/2024,""293,35"",""294,00"",""294,00"",""293,35"",""66,00K"",""-0,22%"""
"24/01/2024,""294,00"",""295,00"",""295,00"",""293,00"",""64,77K"",""-0,07%"""
"23/01/2024,""294,20"",""294,65"",""294,65"",""294,00"",""61,11K"",""-0,29%"""
"22/01/2024,""295,05"",""294,90"",""297,00"",""294,00"",""71,04K"",""0,70%"""
"19/01/2024,""293,00"",""292,50"",""295,00"",""292,00"",""77,93K"",""0,34%"""
"18/01/2024,""292,00"",""286,80"",""292,00"",""286,80"",""128,56K"",""2,46%"""
"17/01/2024,""285,00"",""285,00"",""286,00"",""284,00"",""114,53K"",""0,00%"""
"16/01/2024,""285,00"",""284,10"",""285,00"",""283,10"",""57,83K"",""0,35%"""
"15/01/2024,""284,00"",""285,00"",""285,00"",""284,00"",""44,78K"",""-0,35%"""
"12/01/2024,""285,00"",""284,00"",""285,00"",""282,15"",""67,09K"",""0,18%"""
"10/01/2024,""284,50"",""282,00"",""288,00"",""282,00"",""103,67K"",""0,55%"""
"09/01/2024,""282,95"",""278,00"",""283,00"",""278,00"",""57,58K"",""1,05%"""
"08/01/2024,""280,00"",""277,00"",""280,00"",""277,00"",""30,85K"",""0,02%"""
"05/01/2024,""279,95"",""277,00"",""279,95"",""275,05"",""29,93K"",""1,43%"""
"04/01/2024,""276,00"",""275,00"",""276,00"",""275,00"",""25,82K"",""0,36%"""
"03/01/2024,""275,00"",""275,50"",""276,95"",""274,50"",""44,58K"",""-0,70%"""
"02/01/2024,""276,95"",""275,00"",""276,95"",""275,00"",""7,69K"",""0,71%"""
"29/12/2023,""275,00"",""274,05"",""275,00"",""274,05"",""252,61K"",""0,35%"""
"28/12/2023,""274,05"",""275,00"",""276,00"",""274,00"",""21,25K"",""0,02%"""
"27/12/2023,""274,00"",""274,00"",""275,80"",""272,00"",""48,58K"",""0,00%"""
"26/12/2023,""274,00"",""276,00"",""277,00"",""274,00"",""64,66K"",""-1,08%"""
"25/12/2023,""277,00"",""277,05"",""277,05"",""275,00"",""25,21K"",""0,00%"""
"22/12/2023,""277,00"",""276,00"",""277,00"",""275,00"",""90,67K"",""0,36%"""
"21/12/2023,""276,00"",""277,00"",""278,00"",""275,50"",""71,47K"",""-0,38%"""
"20/12/2023,""277,05"",""277,80"",""277,90"",""277,00"",""51,00K"",""0,02%"""
"19/12/2023,""277,00"",""276,50"",""277,05"",""276,50"",""54,24K"",""0,18%"""
"18/12/2023,""276,50"",""275,50"",""276,50"",""275,50"",""63,55K"",""0,44%"""
"15/12/2023,""275,30"",""276,00"",""277,00"",""275,30"",""69,10K"",""-0,25%"""
"14/12/2023,""276,00"",""275,00"",""276,00"",""274,00"",""81,69K"",""0,71%"""
"13/12/2023,""274,05"",""270,05"",""274,20"",""270,05"",""122,80K"",""0,75%"""
"12/12/2023,""272,00"",""269,00"",""272,00"",""269,00"",""123,08K"",""0,18%"""
"11/12/2023,""271,50"",""273,20"",""273,20"",""270,00"",""20,78K"",""0,20%"""
"08/12/2023,""270,95"",""269,80"",""273,00"",""269,80"",""108,96K"",""0,72%"""
"07/12/2023,""269,00"",""268,00"",""269,00"",""268,00"",""57,05K"",""1,13%"""
"06/12/2023,""266,00"",""266,00"",""268,00"",""260,00"",""32,69K"",""0,00%"""
"05/12/2023,""266,00"",""266,00"",""266,00"",""266,00"",""35,20K"",""-0,19%"""
"04/12/2023,""266,50"",""266,00"",""267,00"",""265,00"",""24,34K"",""0,19%"""
"01/12/2023,""266,00"",""265,05"",""266,00"",""265,00"",""39,72K"",""0,00%"""
"30/11/2023,""266,00"",""265,00"",""268,00"",""265,00"",""77,53K"",""-0,37%"""
"29/11/2023,""267,00"",""265,00"",""269,95"",""263,15"",""92,15K"",""1,44%"""
"28/11/2023,""263,20"",""265,95"",""266,90"",""263,00"",""132,96K"",""-1,05%"""
"27/11/2023,""266,00"",""266,00"",""266,00"",""265,00"",""44,71K"",""0,00%"""
"24/11/2023,""266,00"",""269,95"",""270,00"",""266,00"",""25,40K"",""-0,75%"""
"23/11/2023,""268,00"",""267,00"",""270,00"",""267,00"",""29,95K"",""0,37%"""
"22/11/2023,""267,00"",""266,50"",""269,00"",""266,50"",""76,75K"",""0,19%"""
"21/11/2023,""266,50"",""265,00"",""266,50"",""265,00"",""642,25K"",""0,95%"""
"20/11/2023,""264,00"",""258,10"",""264,00"",""258,10"",""200,99K"",""0,23%"""
"17/11/2023,""263,40"",""262,00"",""263,50"",""262,00"",""11,51K"",""0,55%"""
"16/11/2023,""261,95"",""260,80"",""263,00"",""260,80"",""163,78K"",""0,75%"""
"15/11/2023,""260,00"",""258,05"",""260,00"",""258,05"",""5,05K"",""-0,69%"""
"14/11/2023,""261,80"",""261,40"",""261,80"",""261,40"",""3,49K"",""0,15%"""
"13/11/2023,""261,40"",""258,00"",""261,50"",""255,05"",""2,69K"",""0,17%"""
"10/11/2023,""260,95"",""261,00"",""261,00"",""258,00"",""11,69K"",""-0,02%"""
"09/11/2023,""261,00"",""260,95"",""261,00"",""260,95"",""5,92K"",""-0,31%"""
"08/11/2023,""261,80"",""261,95"",""262,00"",""258,00"",""5,02K"",""0,69%"""
"07/11/2023,""260,00"",""262,00"",""262,00"",""260,00"",""3,99K"",""0,39%"""
"03/11/2023,""259,00"",""257,00"",""261,00"",""257,00"",""2,26K"",""-0,77%"""
"02/11/2023,""261,00"",""261,00"",""261,00"",""261,00"",""4,36K"",""0,00%"""
"01/11/2023,""261,00"",""257,05"",""263,10"",""257,00"",""1,66K"",""-0,36%"""
"31/10/2023,""261,95"",""261,00"",""261,95"",""258,10"",""19,73K"",""0,36%"""
"30/10/2023,""261,00"",""262,00"",""262,00"",""256,50"",""20,40K"",""0,00%"""
"27/10/2023,""261,00"",""261,15"",""262,95"",""260,10"",""11,02K"",""-0,06%"""
"26/10/2023,""261,15"",""261,15"",""261,15"",""261,15"",""9,62K"",""-0,31%"""
"25/10/2023,""261,95"",""261,20"",""264,95"",""261,20"",""26,47K"",""-1,43%"""
"24/10/2023,""265,75"",""262,50"",""265,85"",""262,50"",""23,90K"",""-0,09%"""
"23/10/2023,""266,00"",""262,00"",""266,00"",""262,00"",""4,89K"",""1,14%"""
"20/10/2023,""263,00"",""261,05"",""263,00"",""261,05"",""43,22K"",""-0,75%"""
"19/10/2023,""265,00"",""264,45"",""265,00"",""261,00"",""24,78K"",""1,53%"""
"18/10/2023,""261,00"",""261,50"",""263,95"",""261,00"",""35,58K"",""-0,19%"""
"17/10/2023,""261,50"",""262,05"",""263,95"",""261,50"",""26,06K"",""-0,21%"""
"16/10/2023,""262,05"",""262,10"",""265,00"",""262,05"",""25,17K"",""-0,36%"""
"13/10/2023,""263,00"",""265,85"",""265,85"",""263,00"",""31,92K"",""-0,74%"""
"12/10/2023,""264,95"",""264,00"",""265,85"",""262,20"",""40,13K"",""0,36%"""
"11/10/2023,""264,00"",""265,90"",""265,90"",""264,00"",""19,44K"",""-0,73%"""
"10/10/2023,""265,95"",""262,10"",""265,95"",""262,10"",""38,04K"",""-0,36%"""
"09/10/2023,""266,90"",""267,05"",""267,05"",""260,20"",""66,51K"",""-1,15%"""
"06/10/2023,""270,00"",""280,00"",""280,00"",""267,15"",""97,50K"",""1,09%"""
"05/10/2023,""267,10"",""265,00"",""267,10"",""264,95"",""262,05K"",""5,99%"""
"04/10/2023,""252,00"",""253,20"",""253,95"",""252,00"",""6,83K"",""-0,77%"""
"03/10/2023,""253,95"",""253,00"",""254,00"",""252,00"",""32,41K"",""0,38%"""
"02/10/2023,""253,00"",""254,90"",""254,90"",""253,00"",""12,24K"",""-0,76%"""
"27/09/2023,""254,95"",""252,00"",""256,45"",""250,05"",""21,50K"",""0,00%"""
"26/09/2023,""254,95"",""256,45"",""256,45"",""252,50"",""6,73K"",""-0,41%"""
"25/09/2023,""256,00"",""251,00"",""256,00"",""250,00"",""12,30K"",""1,59%"""
"22/09/2023,""252,00"",""255,00"",""256,00"",""250,00"",""2,86K"",""0,00%"""
"21/09/2023,""252,00"",""255,00"",""255,60"",""251,00"",""15,02K"",""-1,18%"""
"20/09/2023,""255,00"",""250,20"",""256,90"",""250,00"",""24,47K"",""0,79%"""
"19/09/2023,""253,00"",""250,20"",""253,00"",""250,20"",""19,52K"",""0,22%"""
"18/09/2023,""252,45"",""253,00"",""253,00"",""250,00"",""12,06K"",""0,18%"""
"15/09/2023,""252,00"",""253,00"",""253,00"",""252,00"",""11,13K"",""-0,20%"""
"14/09/2023,""252,50"",""250,10"",""253,50"",""250,00"",""12,53K"",""0,20%"""
"13/09/2023,""252,00"",""253,90"",""254,00"",""252,00"",""5,35K"",""-0,79%"""
"12/09/2023,""254,00"",""252,00"",""254,00"",""252,00"",""4,63K"",""0,79%"""
"11/09/2023,""252,00"",""254,00"",""257,00"",""252,00"",""27,40K"",""-0,79%"""
"08/09/2023,""254,00"",""253,00"",""258,75"",""253,00"",""10,83K"",""-0,39%"""
"07/09/2023,""255,00"",""258,00"",""258,95"",""255,00"",""27,79K"",""-0,78%"""
"06/09/2023,""257,00"",""261,90"",""261,90"",""257,00"",""12,22K"",""-0,77%"""
"05/09/2023,""259,00"",""260,00"",""262,00"",""259,00"",""25,76K"",""-0,38%"""
"04/09/2023,""260,00"",""258,00"",""262,00"",""257,00"",""6,35K"",""0,00%"""
"01/09/2023,""260,00"",""257,00"",""264,00"",""257,00"",""15,75K"",""-1,70%"""
"31/08/2023,""264,50"",""254,00"",""264,50"",""254,00"",""69,83K"",""4,09%"""
"30/08/2023,""254,10"",""254,00"",""255,00"",""254,00"",""30,56K"",""0,00%"""
"29/08/2023,""254,10"",""256,00"",""256,00"",""254,00"",""2,48K"",""-0,35%"""
"28/08/2023,""255,00"",""255,00"",""255,05"",""254,00"",""34,57K"",""0,35%"""
"25/08/2023,""254,10"",""254,70"",""256,00"",""254,00"",""15,82K"",""-0,37%"""
"24/08/2023,""255,05"",""256,00"",""256,00"",""254,05"",""7,90K"",""-0,02%"""
"23/08/2023,""255,10"",""255,75"",""256,00"",""255,00"",""19,92K"",""-0,39%"""
"22/08/2023,""256,10"",""260,00"",""260,00"",""256,10"",""51,64K"",""-0,77%"""
"18/08/2023,""258,10"",""260,00"",""260,00"",""258,10"",""37,24K"",""-0,73%"""
"17/08/2023,""260,00"",""260,00"",""260,00"",""260,00"",""13,52K"",""-0,17%"""
"16/08/2023,""260,45"",""257,00"",""260,95"",""257,00"",""14,84K"",""0,17%"""
"15/08/2023,""260,00"",""258,00"",""261,95"",""257,00"",""8,22K"",""0,78%"""
"11/08/2023,""258,00"",""258,05"",""259,85"",""258,00"",""62,43K"",""-1,92%"""
"10/08/2023,""263,05"",""260,00"",""263,05"",""260,00"",""24,47K"",""1,17%"""
"09/08/2023,""260,00"",""263,05"",""265,00"",""260,00"",""19,64K"",""-1,14%"""
"08/08/2023,""263,00"",""263,05"",""265,00"",""263,00"",""65,35K"",""-0,38%"""
"07/08/2023,""264,00"",""267,00"",""267,00"",""262,55"",""581,26K"",""-0,04%"""
"04/08/2023,""264,10"",""263,00"",""264,10"",""263,00"",""101,47K"",""-0,34%"""
"03/08/2023,""265,00"",""260,00"",""266,00"",""260,00"",""43,19K"",""0,38%"""
"02/08/2023,""264,00"",""264,00"",""265,00"",""263,00"",""32,08K"",""0,00%"""
"01/08/2023,""264,00"",""264,00"",""264,00"",""262,00"",""35,07K"",""0,65%"""
"31/07/2023,""262,30"",""263,00"",""264,00"",""262,00"",""56,18K"",""-0,27%"""
"28/07/2023,""263,00"",""264,50"",""264,50"",""263,00"",""39,37K"",""-0,42%"""
"27/07/2023,""264,10"",""263,05"",""265,00"",""263,05"",""50,46K"",""0,04%"""
"26/07/2023,""264,00"",""262,20"",""266,00"",""262,20"",""78,04K"",""-0,75%"""
"25/07/2023,""266,00"",""260,00"",""266,00"",""260,00"",""33,92K"",""1,53%"""
"24/07/2023,""262,00"",""261,00"",""262,00"",""261,00"",""55,98K"",""-0,38%"""
"21/07/2023,""263,00"",""262,00"",""263,00"",""262,00"",""44,58K"",""-0,38%"""
"20/07/2023,""264,00"",""262,20"",""264,00"",""262,00"",""55,20K"",""0,76%"""
"18/07/2023,""262,00"",""256,00"",""262,00"",""256,00"",""72,03K"",""1,95%"""
"17/07/2023,""257,00"",""259,45"",""259,45"",""256,00"",""32,19K"",""1,14%"""
"14/07/2023,""254,10"",""259,25"",""259,25"",""253,20"",""30,77K"",""0,38%"""
"13/07/2023,""253,15"",""259,00"",""259,00"",""252,50"",""18,28K"",""-3,64%"""
"12/07/2023,""262,70"",""260,15"",""262,70"",""260,15"",""227,68K"",""0,57%"""
"11/07/2023,""261,20"",""261,00"",""262,00"",""261,00"",""32,04K"",""0,02%"""
"10/07/2023,""261,15"",""262,00"",""264,00"",""261,00"",""22,05K"",""0,02%"""
"07/07/2023,""261,10"",""260,15"",""263,00"",""260,15"",""29,97K"",""-0,36%"""
"06/07/2023,""262,05"",""262,00"",""262,95"",""262,00"",""40,83K"",""-0,36%"""
"05/07/2023,""263,00"",""262,00"",""263,00"",""262,00"",""18,82K"",""0,38%"""
"04/07/2023,""262,00"",""264,00"",""264,00"",""260,00"",""16,51K"",""-0,76%"""
"03/07/2023,""264,00"",""264,00"",""264,00"",""264,00"",""112,39K"",""0,00%"""
"28/06/2023,""264,00"",""255,00"",""265,00"",""255,00"",""583,03K"",""1,54%"""
"27/06/2023,""260,00"",""250,05"",""260,00"",""250,05"",""104,70K"",""4,00%"""
"26/06/2023,""250,00"",""245,00"",""250,00"",""245,00"",""4,64K"",""2,02%"""
"23/06/2023,""245,05"",""245,00"",""250,00"",""245,00"",""51,71K"",""0,43%"""
"22/06/2023,""244,00"",""245,50"",""245,50"",""242,00"",""12,57K"",""-0,41%"""
"21/06/2023,""245,00"",""245,60"",""251,80"",""245,00"",""31,63K"",""-2,78%"""
"20/06/2023,""252,00"",""245,00"",""255,00"",""242,00"",""116,77K"",""2,86%"""
"19/06/2023,""245,00"",""242,05"",""245,00"",""242,00"",""2,37K"",""-1,21%"""
"16/06/2023,""248,00"",""244,95"",""248,00"",""238,00"",""25,22K"",""1,64%"""
"15/06/2023,""244,00"",""243,00"",""244,00"",""243,00"",""73,74K"",""0,00%"""
"14/06/2023,""244,00"",""238,70"",""244,00"",""238,60"",""154,92K"",""2,31%"""
"13/06/2023,""238,50"",""236,50"",""240,00"",""236,50"",""18,38K"",""-0,42%"""
"12/06/2023,""239,50"",""234,85"",""239,95"",""234,85"",""1,24K"",""-0,21%"""
"09/06/2023,""240,00"",""236,00"",""240,00"",""235,00"",""36,41K"",""1,65%"""
"08/06/2023,""236,10"",""235,20"",""236,10"",""235,20"",""0,85K"",""-0,78%"""
"07/06/2023,""237,95"",""235,00"",""237,95"",""235,00"",""0,15K"",""1,23%"""
"06/06/2023,""235,05"",""235,00"",""235,50"",""235,00"",""16,16K"",""0,02%"""
"05/06/2023,""235,00"",""234,00"",""235,00"",""234,00"",""293,36K"",""0,00%"""
"02/06/2023,""235,00"",""237,95"",""237,95"",""233,50"",""22,41K"",""0,41%"""
"01/06/2023,""234,05"",""233,50"",""237,00"",""233,50"",""19,31K"",""0,21%"""
"31/05/2023,""233,55"",""236,00"",""236,00"",""233,50"",""51,37K"",""-1,04%"""
"30/05/2023,""236,00"",""236,50"",""240,00"",""233,05"",""18,10K"",""0,00%"""
"29/05/2023,""236,00"",""234,00"",""236,00"",""234,00"",""475,84K"",""0,85%"""
"26/05/2023,""234,00"",""231,50"",""234,00"",""231,50"",""43,33K"",""1,08%"""
"25/05/2023,""231,50"",""230,10"",""232,95"",""230,10"",""16,68K"",""-0,64%"""
"24/05/2023,""233,00"",""231,00"",""233,00"",""230,00"",""34,18K"",""0,87%"""
"23/05/2023,""231,00"",""229,20"",""231,00"",""229,20"",""0,64K"",""0,79%"""
"22/05/2023,""229,20"",""229,00"",""232,00"",""229,00"",""1,08K"",""-0,78%"""
"19/05/2023,""231,00"",""232,00"",""232,00"",""230,00"",""0,40K"",""-0,43%"""
"18/05/2023,""232,00"",""232,95"",""232,95"",""232,00"",""0,01K"",""0,83%"""
"17/05/2023,""230,10"",""230,05"",""230,10"",""230,00"",""20,89K"",""-1,22%"""
"16/05/2023,""232,95"",""230,00"",""233,00"",""225,00"",""53,90K"",""0,84%"""
"15/05/2023,""231,00"",""231,00"",""231,00"",""230,00"",""10,78K"",""0,43%"""
"12/05/2023,""230,00"",""230,00"",""230,00"",""229,30"",""43,53K"",""0,88%"""
"11/05/2023,""228,00"",""228,50"",""228,50"",""228,00"",""6,29K"",""-0,22%"""
"10/05/2023,""228,50"",""228,90"",""229,00"",""228,50"",""2,01K"",""0,00%"""
"09/05/2023,""228,50"",""229,00"",""229,00"",""228,50"",""11,53K"",""-0,22%"""
"08/05/2023,""229,00"",""230,00"",""230,00"",""227,00"",""45,62K"",""0,88%"""
"05/05/2023,""227,00"",""230,00"",""230,00"",""227,00"",""0,04K"",""-0,04%"""
"04/05/2023,""227,10"",""227,55"",""230,00"",""227,00"",""0,90K"",""-0,20%"""
"03/05/2023,""227,55"",""229,50"",""229,50"",""227,50"",""0,65K"",""-0,42%"""
"02/05/2023,""228,50"",""230,00"",""230,00"",""228,00"",""6,92K"",""-0,13%"""
"28/04/2023,""228,80"",""228,80"",""230,00"",""228,80"",""3,52K"",""0,57%"""
"27/04/2023,""227,50"",""227,00"",""229,00"",""227,00"",""14,70K"",""-0,22%"""
"26/04/2023,""228,00"",""230,00"",""230,00"",""228,00"",""50,66K"",""-0,87%"""
"25/04/2023,""230,00"",""231,00"",""231,00"",""230,00"",""7,76K"",""-0,43%"""
"21/04/2023,""231,00"",""231,00"",""231,00"",""231,00"",""6,23K"",""0,43%"""
"20/04/2023,""230,00"",""230,00"",""231,50"",""229,10"",""64,51K"",""0,39%"""
"19/04/2023,""229,10"",""232,75"",""232,75"",""229,10"",""21,45K"",""0,04%"""
"18/04/2023,""229,00"",""227,20"",""229,10"",""227,20"",""27,87K"",""-0,43%"""
"17/04/2023,""230,00"",""230,00"",""230,00"",""230,00"",""0,12K"",""0,00%"""
"14/04/2023,""230,00"",""233,50"",""233,75"",""230,00"",""2,20K"",""-0,02%"""
"13/04/2023,""230,05"",""234,60"",""234,60"",""230,00"",""3,51K"",""-0,20%"""
"12/04/2023,""230,50"",""226,05"",""232,00"",""226,05"",""11,29K"",""0,66%"""
"11/04/2023,""229,00"",""230,00"",""231,00"",""229,00"",""31,58K"",""-0,48%"""
"10/04/2023,""230,10"",""231,00"",""231,00"",""230,10"",""44,62K"",""-0,20%"""
"07/04/2023,""230,55"",""230,00"",""230,55"",""230,00"",""13,00K"",""0,24%"""
"06/04/2023,""230,00"",""231,00"",""233,00"",""230,00"",""67,00K"",""-1,08%"""
"05/04/2023,""232,50"",""234,45"",""234,50"",""231,00"",""26,69K"",""0,65%"""
"04/04/2023,""231,00"",""234,90"",""234,90"",""230,00"",""6,53K"",""-2,10%"""
"03/04/2023,""235,95"",""230,00"",""235,95"",""230,00"",""3,04K"",""3,94%"""
"31/03/2023,""227,00"",""232,00"",""232,00"",""227,00"",""19,26K"",""-1,35%"""
"30/03/2023,""230,10"",""234,00"",""234,00"",""230,00"",""1,68K"",""-2,91%"""
"29/03/2023,""237,00"",""237,85"",""237,85"",""237,00"",""0,00K"",""0,85%"""
"28/03/2023,""235,00"",""229,05"",""238,60"",""229,00"",""0,80K"",""0,02%"""
"27/03/2023,""234,95"",""230,00"",""234,95"",""230,00"",""3,22K"",""2,15%"""
"24/03/2023,""230,00"",""236,00"",""236,00"",""230,00"",""77,49K"",""-1,71%"""
"23/03/2023,""234,00"",""234,00"",""234,00"",""234,00"",""30,20K"",""-0,43%"""
"22/03/2023,""235,00"",""233,00"",""235,00"",""233,00"",""34,26K"",""1,73%"""
"21/03/2023,""231,00"",""233,50"",""235,95"",""231,00"",""4,63K"",""-1,07%"""
"20/03/2023,""233,50"",""233,50"",""233,50"",""233,50"",""0,93K"",""-0,21%"""
"17/03/2023,""234,00"",""233,60"",""234,00"",""233,55"",""21,40K"",""-0,21%"""
"16/03/2023,""234,50"",""233,55"",""234,50"",""233,55"",""5,31K"",""0,39%"""
"15/03/2023,""233,60"",""233,60"",""235,00"",""233,60"",""43,60K"",""-1,04%"""
"14/03/2023,""236,05"",""235,00"",""236,05"",""233,60"",""23,56K"",""-0,02%"""
"13/03/2023,""236,10"",""235,00"",""236,10"",""235,00"",""36,87K"",""0,47%"""
"10/03/2023,""235,00"",""233,70"",""235,05"",""233,60"",""154,06K"",""0,62%"""
"09/03/2023,""233,55"",""234,00"",""234,00"",""233,55"",""18,47K"",""-0,19%"""
"08/03/2023,""234,00"",""233,05"",""234,00"",""233,00"",""9,57K"",""0,39%"""
"07/03/2023,""233,10"",""233,05"",""233,10"",""233,05"",""3,45K"",""0,04%"""
"06/03/2023,""233,00"",""236,95"",""237,00"",""230,00"",""8,74K"",""-1,27%"""
"03/03/2023,""236,00"",""236,00"",""237,00"",""236,00"",""23,41K"",""-0,86%"""
"02/03/2023,""238,05"",""239,00"",""240,00"",""238,05"",""6,05K"",""-0,40%"""
"01/03/2023,""239,00"",""242,00"",""243,00"",""238,00"",""32,24K"",""-1,24%"""
"28/02/2023,""242,00"",""239,95"",""242,00"",""239,95"",""2,59K"",""1,26%"""
"27/02/2023,""239,00"",""240,00"",""240,50"",""238,00"",""1,57K"",""-0,42%"""
"24/02/2023,""240,00"",""233,95"",""240,00"",""232,00"",""241,59K"",""3,90%"""
"23/02/2023,""231,00"",""228,05"",""234,00"",""228,05"",""53,67K"",""-1,20%"""
"22/02/2023,""233,80"",""225,15"",""233,80"",""225,10"",""283,48K"",""2,54%"""
"21/02/2023,""228,00"",""225,00"",""228,00"",""225,00"",""80,26K"",""1,31%"""
"20/02/2023,""225,05"",""225,10"",""225,10"",""225,05"",""6,90K"",""0,02%"""
"17/02/2023,""225,00"",""225,00"",""227,80"",""225,00"",""0,05K"",""0,00%"""
"16/02/2023,""225,00"",""227,25"",""227,25"",""225,00"",""64,80K"",""-1,06%"""
"15/02/2023,""227,40"",""225,00"",""227,40"",""225,00"",""20,00K"",""3,11%"""
"14/02/2023,""220,55"",""226,00"",""226,00"",""220,55"",""3,50K"",""-1,98%"""
"10/02/2023,""225,00"",""229,50"",""229,50"",""225,00"",""25,03K"",""-1,96%"""
"09/02/2023,""229,50"",""220,00"",""229,70"",""220,00"",""35,40K"",""2,00%"""
"08/02/2023,""225,00"",""223,45"",""230,00"",""222,00"",""26,91K"",""2,23%"""
"07/02/2023,""220,10"",""220,10"",""220,10"",""220,10"",""0,01K"",""-0,86%"""
"06/02/2023,""222,00"",""220,00"",""223,45"",""220,00"",""6,51K"",""0,45%"""
"03/02/2023,""221,00"",""222,00"",""222,00"",""220,00"",""110,99K"",""1,35%"""
"02/02/2023,""218,05"",""218,00"",""218,10"",""217,00"",""33,63K"",""0,02%"""
"01/02/2023,""218,00"",""221,95"",""221,95"",""218,00"",""27,63K"",""-2,46%"""
"31/01/2023,""223,50"",""215,50"",""223,50"",""215,50"",""12,68K"",""3,95%"""
"30/01/2023,""215,00"",""215,20"",""215,20"",""215,00"",""0,80K"",""-0,92%"""
"27/01/2023,""217,00"",""215,00"",""217,00"",""215,00"",""18,10K"",""0,00%"""
