"Date,""Dernier"",""Ouv."","" Plus Haut"",""Plus Bas"",""Vol."",""Variation %"""
"25/01/2022,""288,00"",""289,95"",""289,95"",""287,50"",""43,31K"",""0,00%"""
"24/01/2022,""288,00"",""288,00"",""288,00"",""287,00"",""19,14K"",""0,00%"""
"21/01/2022,""288,00"",""289,00"",""289,00"",""288,00"",""211,22K"",""-0,05%"""
"20/01/2022,""288,15"",""288,00"",""289,00"",""288,00"",""26,94K"",""0,05%"""
"19/01/2022,""288,00"",""290,00"",""290,00"",""288,00"",""42,74K"",""-0,35%"""
"18/01/2022,""289,00"",""289,10"",""289,10"",""289,00"",""24,63K"",""0,02%"""
"17/01/2022,""288,95"",""293,00"",""293,00"",""288,00"",""99,64K"",""-0,36%"""
"14/01/2022,""290,00"",""286,95"",""290,00"",""285,00"",""160,69K"",""1,05%"""
"13/01/2022,""287,00"",""285,00"",""287,00"",""280,00"",""28,31K"",""0,35%"""
"12/01/2022,""286,00"",""286,00"",""287,00"",""286,00"",""29,20K"",""0,70%"""
"10/01/2022,""284,00"",""285,90"",""286,00"",""284,00"",""11,06K"",""0,00%"""
"07/01/2022,""284,00"",""280,95"",""284,90"",""280,95"",""48,42K"",""1,09%"""
"06/01/2022,""280,95"",""280,95"",""280,95"",""278,30"",""28,08K"",""1,06%"""
"05/01/2022,""278,00"",""281,85"",""281,85"",""278,00"",""15,68K"",""0,00%"""
"04/01/2022,""278,00"",""277,05"",""280,00"",""277,05"",""0,80K"",""0,00%"""
"03/01/2022,""278,00"",""278,00"",""279,00"",""278,00"",""19,66K"",""-1,05%"""
"31/12/2021,""280,95"",""280,50"",""280,95"",""279,00"",""40,04K"",""0,18%"""
"30/12/2021,""280,45"",""280,20"",""280,45"",""279,05"",""22,45K"",""0,16%"""
"29/12/2021,""280,00"",""278,00"",""280,00"",""278,00"",""16,51K"",""0,00%"""
"28/12/2021,""280,00"",""277,60"",""280,00"",""277,60"",""25,96K"",""0,02%"""
"27/12/2021,""279,95"",""278,50"",""279,95"",""278,00"",""8,28K"",""0,52%"""
"24/12/2021,""278,50"",""278,00"",""278,50"",""278,00"",""17,73K"",""-0,52%"""
"23/12/2021,""279,95"",""279,95"",""279,95"",""277,50"",""10,98K"",""0,52%"""
"22/12/2021,""278,50"",""278,00"",""279,95"",""278,00"",""10,13K"",""-0,52%"""
"21/12/2021,""279,95"",""278,00"",""279,95"",""278,00"",""7,67K"",""1,05%"""
"20/12/2021,""277,05"",""280,00"",""280,00"",""277,05"",""17,24K"",""-1,05%"""
"17/12/2021,""280,00"",""277,00"",""280,00"",""277,00"",""79,17K"",""0,00%"""
"16/12/2021,""280,00"",""277,00"",""280,00"",""277,00"",""5,92K"",""1,08%"""
"15/12/2021,""277,00"",""277,00"",""277,00"",""277,00"",""18,63K"",""0,00%"""
"14/12/2021,""277,00"",""280,00"",""280,00"",""277,00"",""216,33K"",""-1,07%"""
"13/12/2021,""280,00"",""280,00"",""280,50"",""278,00"",""20,98K"",""0,00%"""
"10/12/2021,""280,00"",""280,00"",""280,50"",""280,00"",""177,60K"",""0,02%"""
"09/12/2021,""279,95"",""280,00"",""280,00"",""278,50"",""50,27K"",""-0,02%"""
"08/12/2021,""280,00"",""276,70"",""280,00"",""276,60"",""51,69K"",""0,00%"""
"07/12/2021,""280,00"",""279,45"",""280,00"",""276,10"",""49,66K"",""1,63%"""
"06/12/2021,""275,50"",""276,00"",""276,00"",""275,50"",""3,36K"",""-0,56%"""
"03/12/2021,""277,05"",""279,95"",""279,95"",""277,00"",""17,40K"",""-0,70%"""
"02/12/2021,""279,00"",""276,10"",""279,00"",""276,10"",""29,64K"",""-0,36%"""
"01/12/2021,""280,00"",""275,00"",""280,00"",""275,00"",""17,06K"",""1,45%"""
"30/11/2021,""276,00"",""279,90"",""279,90"",""276,00"",""93,26K"",""-0,18%"""
"29/11/2021,""276,50"",""275,00"",""276,50"",""273,00"",""4,26K"",""-0,25%"""
"26/11/2021,""277,20"",""278,10"",""278,20"",""277,05"",""53,35K"",""-1,32%"""
"25/11/2021,""280,90"",""279,50"",""280,90"",""277,05"",""3,64K"",""0,00%"""
"24/11/2021,""280,90"",""279,50"",""280,90"",""279,50"",""59,38K"",""0,50%"""
"23/11/2021,""279,50"",""280,00"",""280,00"",""279,50"",""27,88K"",""-0,18%"""
"22/11/2021,""280,00"",""279,50"",""280,00"",""279,00"",""27,31K"",""0,36%"""
"19/11/2021,""279,00"",""279,10"",""279,50"",""279,00"",""60,39K"",""0,00%"""
"17/11/2021,""279,00"",""278,95"",""280,00"",""278,95"",""71,31K"",""0,36%"""
"16/11/2021,""278,00"",""278,00"",""278,00"",""278,00"",""43,98K"",""0,00%"""
"15/11/2021,""278,00"",""278,80"",""278,80"",""278,00"",""33,61K"",""0,00%"""
"12/11/2021,""278,00"",""279,00"",""279,00"",""278,00"",""51,80K"",""-0,36%"""
"11/11/2021,""279,00"",""278,05"",""279,00"",""278,00"",""11,98K"",""0,00%"""
"10/11/2021,""279,00"",""280,00"",""280,00"",""279,00"",""65,24K"",""-0,36%"""
"09/11/2021,""280,00"",""282,00"",""283,95"",""280,00"",""38,43K"",""0,00%"""
"08/11/2021,""280,00"",""280,60"",""280,60"",""280,00"",""0,36K"",""-0,71%"""
"05/11/2021,""282,00"",""284,90"",""284,90"",""281,00"",""25,03K"",""-0,18%"""
"04/11/2021,""282,50"",""284,25"",""285,55"",""282,50"",""78,29K"",""-0,02%"""
"03/11/2021,""282,55"",""282,25"",""284,00"",""282,25"",""67,94K"",""0,11%"""
"02/11/2021,""282,25"",""282,20"",""284,00"",""281,00"",""179,90K"",""0,62%"""
"01/11/2021,""280,50"",""287,50"",""287,50"",""280,50"",""50,65K"",""-2,43%"""
"29/10/2021,""287,50"",""282,00"",""287,50"",""282,00"",""154,51K"",""1,95%"""
"28/10/2021,""282,00"",""282,10"",""287,90"",""281,00"",""87,82K"",""-0,35%"""
"27/10/2021,""283,00"",""280,00"",""288,45"",""280,00"",""131,86K"",""1,07%"""
"26/10/2021,""280,00"",""276,90"",""280,00"",""276,90"",""140,63K"",""0,72%"""
"25/10/2021,""278,00"",""274,00"",""278,00"",""274,00"",""112,45K"",""1,04%"""
"22/10/2021,""275,15"",""272,20"",""275,15"",""272,20"",""17,56K"",""0,05%"""
"21/10/2021,""275,00"",""273,00"",""275,00"",""272,15"",""68,16K"",""0,04%"""
"18/10/2021,""274,90"",""273,00"",""274,90"",""273,00"",""10,13K"",""-0,04%"""
"15/10/2021,""275,00"",""274,00"",""275,00"",""272,60"",""36,48K"",""0,36%"""
"14/10/2021,""274,00"",""274,00"",""274,00"",""273,00"",""23,86K"",""0,37%"""
"13/10/2021,""273,00"",""273,00"",""273,00"",""272,10"",""26,19K"",""0,00%"""
"12/10/2021,""273,00"",""272,10"",""273,00"",""272,10"",""2,49K"",""0,35%"""
"11/10/2021,""272,05"",""271,15"",""275,00"",""271,15"",""9,09K"",""-1,04%"""
"08/10/2021,""274,90"",""271,25"",""274,90"",""271,25"",""11,76K"",""1,38%"""
"07/10/2021,""271,15"",""271,20"",""273,00"",""271,15"",""1,91K"",""-0,31%"""
"06/10/2021,""272,00"",""270,65"",""272,00"",""270,55"",""6,54K"",""0,50%"""
"05/10/2021,""270,65"",""272,05"",""272,05"",""270,50"",""6,00K"",""-1,56%"""
"04/10/2021,""274,95"",""272,30"",""274,95"",""270,20"",""21,20K"",""-0,09%"""
"01/10/2021,""275,20"",""273,05"",""275,20"",""273,00"",""27,48K"",""-0,29%"""
"30/09/2021,""276,00"",""274,50"",""276,00"",""272,00"",""24,76K"",""0,36%"""
"29/09/2021,""275,00"",""274,05"",""275,00"",""274,05"",""5,13K"",""-0,38%"""
"28/09/2021,""276,05"",""275,00"",""276,05"",""272,70"",""17,68K"",""0,38%"""
"27/09/2021,""275,00"",""276,95"",""276,95"",""272,05"",""51,53K"",""-0,36%"""
"24/09/2021,""276,00"",""271,00"",""278,00"",""271,00"",""162,11K"",""1,25%"""
"23/09/2021,""272,60"",""271,00"",""273,00"",""271,00"",""37,23K"",""0,59%"""
"22/09/2021,""271,00"",""269,70"",""271,00"",""269,60"",""52,91K"",""0,00%"""
"21/09/2021,""271,00"",""270,00"",""271,00"",""269,50"",""19,29K"",""0,35%"""
"20/09/2021,""270,05"",""271,10"",""271,10"",""270,05"",""33,67K"",""-0,41%"""
"17/09/2021,""271,15"",""271,00"",""272,00"",""270,00"",""27,22K"",""0,43%"""
"16/09/2021,""270,00"",""270,00"",""270,00"",""269,00"",""22,22K"",""0,00%"""
"15/09/2021,""270,00"",""270,05"",""270,05"",""268,25"",""32,67K"",""-0,02%"""
"14/09/2021,""270,05"",""270,05"",""271,50"",""270,00"",""10,31K"",""-0,72%"""
"13/09/2021,""272,00"",""271,00"",""274,00"",""270,00"",""7,03K"",""0,00%"""
"10/09/2021,""272,00"",""275,00"",""275,00"",""272,00"",""13,72K"",""-1,09%"""
"09/09/2021,""275,00"",""271,50"",""275,00"",""271,50"",""228,15K"",""1,29%"""
"08/09/2021,""271,50"",""270,90"",""271,50"",""270,70"",""17,55K"",""0,18%"""
"07/09/2021,""271,00"",""270,25"",""271,00"",""270,20"",""30,69K"",""0,30%"""
"06/09/2021,""270,20"",""270,10"",""270,20"",""270,10"",""2,12K"",""-0,30%"""
"03/09/2021,""271,00"",""270,90"",""271,00"",""270,05"",""26,53K"",""0,04%"""
"02/09/2021,""270,90"",""270,90"",""270,90"",""270,00"",""55,74K"",""0,00%"""
"01/09/2021,""270,90"",""271,00"",""271,00"",""270,00"",""28,10K"",""0,11%"""
"31/08/2021,""270,60"",""271,05"",""272,40"",""270,00"",""69,58K"",""-0,18%"""
"30/08/2021,""271,10"",""268,30"",""272,45"",""268,30"",""0,70K"",""-0,33%"""
"27/08/2021,""272,00"",""270,00"",""272,00"",""270,00"",""25,10K"",""0,00%"""
"26/08/2021,""272,00"",""271,00"",""272,00"",""271,00"",""13,81K"",""0,37%"""
"25/08/2021,""271,00"",""270,10"",""271,00"",""270,00"",""4,77K"",""0,37%"""
"24/08/2021,""270,00"",""270,00"",""270,00"",""270,00"",""3,67K"",""-0,74%"""
"23/08/2021,""272,00"",""268,10"",""272,00"",""268,00"",""12,64K"",""-0,18%"""
"19/08/2021,""272,50"",""269,00"",""272,50"",""269,00"",""32,39K"",""0,55%"""
"18/08/2021,""271,00"",""267,00"",""271,00"",""267,00"",""28,20K"",""0,74%"""
"17/08/2021,""269,00"",""265,65"",""269,95"",""265,65"",""5,80K"",""0,00%"""
"16/08/2021,""269,00"",""267,90"",""269,00"",""265,60"",""9,89K"",""0,45%"""
"13/08/2021,""267,80"",""268,00"",""268,00"",""266,00"",""20,94K"",""-0,07%"""
"12/08/2021,""268,00"",""265,00"",""269,00"",""265,00"",""16,89K"",""-0,72%"""
"11/08/2021,""269,95"",""265,00"",""270,00"",""265,00"",""38,74K"",""-0,02%"""
"09/08/2021,""270,00"",""265,00"",""270,00"",""264,55"",""4,57K"",""-1,10%"""
"06/08/2021,""273,00"",""272,50"",""273,00"",""271,00"",""29,64K"",""0,18%"""
"05/08/2021,""272,50"",""271,00"",""272,50"",""270,05"",""21,27K"",""0,55%"""
"04/08/2021,""271,00"",""269,60"",""272,00"",""269,60"",""24,77K"",""-0,33%"""
"03/08/2021,""271,90"",""268,80"",""272,00"",""261,55"",""12,03K"",""0,15%"""
"02/08/2021,""271,50"",""269,95"",""271,50"",""268,05"",""36,88K"",""0,56%"""
"29/07/2021,""270,00"",""270,00"",""271,00"",""267,50"",""253,39K"",""0,77%"""
"28/07/2021,""267,95"",""267,95"",""267,95"",""265,25"",""0,84K"",""0,73%"""
"27/07/2021,""266,00"",""265,60"",""267,00"",""265,35"",""58,25K"",""0,28%"""
"26/07/2021,""265,25"",""267,00"",""267,00"",""264,05"",""12,65K"",""-0,66%"""
"23/07/2021,""267,00"",""262,25"",""267,00"",""262,25"",""3,71K"",""1,83%"""
"20/07/2021,""262,20"",""264,00"",""264,00"",""262,20"",""19,37K"",""-0,93%"""
"19/07/2021,""264,65"",""264,60"",""264,65"",""264,60"",""0,69K"",""-1,23%"""
"16/07/2021,""267,95"",""263,20"",""267,95"",""263,20"",""14,43K"",""1,80%"""
"15/07/2021,""263,20"",""268,00"",""268,00"",""263,20"",""0,31K"",""-1,24%"""
"14/07/2021,""266,50"",""265,00"",""267,00"",""265,00"",""11,05K"",""-0,19%"""
"13/07/2021,""267,00"",""264,50"",""269,00"",""264,00"",""105,38K"",""0,87%"""
"12/07/2021,""264,70"",""264,00"",""265,00"",""264,00"",""4,17K"",""0,08%"""
"09/07/2021,""264,50"",""263,50"",""264,50"",""263,50"",""25,64K"",""0,00%"""
"08/07/2021,""264,50"",""264,50"",""264,50"",""264,50"",""0,96K"",""0,00%"""
"07/07/2021,""264,50"",""261,60"",""264,50"",""261,60"",""5,33K"",""0,00%"""
"06/07/2021,""264,50"",""261,60"",""265,00"",""261,50"",""0,15K"",""-0,19%"""
"05/07/2021,""265,00"",""265,00"",""265,80"",""261,50"",""19,17K"",""0,00%"""
"02/07/2021,""265,00"",""265,00"",""265,00"",""265,00"",""18,51K"",""-0,34%"""
"01/07/2021,""265,90"",""266,00"",""266,00"",""263,00"",""6,35K"",""-0,04%"""
"30/06/2021,""266,00"",""266,00"",""266,00"",""263,00"",""14,03K"",""0,00%"""
"29/06/2021,""266,00"",""262,20"",""266,95"",""262,20"",""3,51K"",""-0,37%"""
"28/06/2021,""267,00"",""267,00"",""267,00"",""265,00"",""0,72K"",""0,75%"""
"25/06/2021,""265,00"",""266,00"",""266,05"",""263,50"",""51,36K"",""-0,38%"""
"24/06/2021,""266,00"",""267,00"",""267,50"",""266,00"",""12,31K"",""-0,37%"""
"22/06/2021,""267,00"",""266,50"",""268,00"",""266,50"",""106,47K"",""0,00%"""
"21/06/2021,""267,00"",""265,05"",""267,00"",""265,05"",""13,15K"",""0,38%"""
"18/06/2021,""266,00"",""266,00"",""268,40"",""265,15"",""117,01K"",""0,19%"""
"17/06/2021,""265,50"",""265,05"",""267,00"",""265,05"",""7,59K"",""-0,19%"""
"16/06/2021,""266,00"",""266,00"",""266,50"",""265,50"",""13,00K"",""0,00%"""
"15/06/2021,""266,00"",""267,80"",""268,50"",""265,05"",""25,92K"",""-0,64%"""
"14/06/2021,""267,70"",""267,00"",""267,70"",""267,00"",""9,65K"",""0,26%"""
"11/06/2021,""267,00"",""267,00"",""267,00"",""265,50"",""8,36K"",""0,38%"""
"10/06/2021,""266,00"",""266,05"",""267,00"",""266,00"",""4,15K"",""0,00%"""
"09/06/2021,""266,00"",""265,05"",""266,00"",""265,05"",""4,88K"",""0,00%"""
"08/06/2021,""266,00"",""263,55"",""268,45"",""263,55"",""5,34K"",""-0,37%"""
"07/06/2021,""267,00"",""267,00"",""268,45"",""266,05"",""16,95K"",""-0,19%"""
"04/06/2021,""267,50"",""266,00"",""267,50"",""265,00"",""22,39K"",""-0,19%"""
"03/06/2021,""268,00"",""265,50"",""268,00"",""265,50"",""0,48K"",""0,00%"""
"02/06/2021,""268,00"",""266,05"",""268,80"",""265,00"",""4,25K"",""0,73%"""
"01/06/2021,""266,05"",""268,95"",""268,95"",""266,00"",""3,56K"",""0,02%"""
"31/05/2021,""266,00"",""266,00"",""266,00"",""266,00"",""0,04K"",""-0,93%"""
"28/05/2021,""268,50"",""267,00"",""268,50"",""267,00"",""6,23K"",""0,94%"""
"27/05/2021,""266,00"",""269,00"",""269,00"",""266,00"",""61,57K"",""-1,12%"""
"26/05/2021,""269,00"",""267,15"",""269,00"",""266,00"",""6,04K"",""0,34%"""
"25/05/2021,""268,10"",""266,10"",""269,65"",""266,10"",""24,08K"",""1,92%"""
"24/05/2021,""263,05"",""266,00"",""267,00"",""263,05"",""1,63K"",""-1,11%"""
"21/05/2021,""266,00"",""265,00"",""266,00"",""265,00"",""2,05K"",""0,76%"""
"20/05/2021,""264,00"",""266,00"",""266,00"",""264,00"",""11,68K"",""-0,75%"""
"19/05/2021,""266,00"",""266,00"",""268,00"",""263,00"",""26,67K"",""0,76%"""
"18/05/2021,""264,00"",""265,00"",""265,00"",""263,40"",""2,23K"",""-1,46%"""
"17/05/2021,""267,90"",""265,00"",""267,95"",""262,05"",""40,91K"",""0,98%"""
"12/05/2021,""265,30"",""264,95"",""265,30"",""262,30"",""54,83K"",""1,07%"""
"11/05/2021,""262,50"",""263,00"",""263,00"",""262,50"",""1,24K"",""-0,94%"""
"10/05/2021,""265,00"",""263,00"",""265,00"",""262,60"",""41,57K"",""0,19%"""
"07/05/2021,""264,50"",""262,10"",""264,50"",""262,00"",""152,58K"",""0,57%"""
"06/05/2021,""263,00"",""262,20"",""265,00"",""262,10"",""31,29K"",""0,13%"""
"05/05/2021,""262,65"",""263,95"",""265,00"",""262,05"",""38,03K"",""0,25%"""
"04/05/2021,""262,00"",""259,70"",""262,00"",""258,55"",""197,85K"",""0,96%"""
"03/05/2021,""259,50"",""258,00"",""259,50"",""258,00"",""162,95K"",""0,58%"""
"30/04/2021,""258,00"",""256,15"",""258,00"",""256,10"",""13,92K"",""-0,35%"""
"29/04/2021,""258,90"",""258,00"",""258,95"",""258,00"",""20,17K"",""0,35%"""
"28/04/2021,""258,00"",""258,00"",""259,90"",""258,00"",""80,58K"",""-0,19%"""
"27/04/2021,""258,50"",""254,25"",""258,50"",""254,25"",""23,97K"",""0,19%"""
"26/04/2021,""258,00"",""258,00"",""258,00"",""256,10"",""152,50K"",""0,00%"""
"23/04/2021,""258,00"",""255,10"",""258,00"",""255,10"",""19,05K"",""0,64%"""
"22/04/2021,""256,35"",""254,55"",""258,00"",""254,55"",""21,37K"",""0,08%"""
"21/04/2021,""256,15"",""255,00"",""258,00"",""255,00"",""119,21K"",""-0,52%"""
"20/04/2021,""257,50"",""256,95"",""258,00"",""254,00"",""72,30K"",""0,23%"""
"19/04/2021,""256,90"",""255,95"",""256,90"",""255,95"",""5,08K"",""0,35%"""
"16/04/2021,""256,00"",""255,00"",""256,00"",""255,00"",""53,76K"",""0,39%"""
"15/04/2021,""255,00"",""253,95"",""255,50"",""251,20"",""102,74K"",""0,35%"""
"14/04/2021,""254,10"",""254,10"",""254,10"",""254,10"",""0,02K"",""0,43%"""
"13/04/2021,""253,00"",""253,00"",""253,00"",""253,00"",""17,54K"",""0,60%"""
"12/04/2021,""251,50"",""251,50"",""251,50"",""251,50"","""",""-0,59%"""
"09/04/2021,""253,00"",""253,00"",""253,00"",""253,00"",""0,11K"",""1,14%"""
"08/04/2021,""250,15"",""250,15"",""250,15"",""250,15"",""0,05K"",""0,00%"""
"06/04/2021,""250,15"",""251,05"",""251,05"",""250,10"",""8,65K"",""-0,36%"""
"05/04/2021,""251,05"",""250,00"",""254,75"",""250,00"",""6,74K"",""-0,77%"""
"02/04/2021,""253,00"",""253,00"",""253,00"",""250,05"",""9,41K"",""-0,76%"""
"01/04/2021,""254,95"",""253,80"",""255,50"",""250,15"",""90,48K"",""0,77%"""
"31/03/2021,""253,00"",""252,00"",""253,00"",""250,10"",""81,69K"",""0,80%"""
"30/03/2021,""251,00"",""250,50"",""251,00"",""249,00"",""4,44K"",""0,50%"""
"29/03/2021,""249,75"",""253,90"",""253,90"",""249,70"",""2,98K"",""-0,10%"""
"26/03/2021,""250,00"",""251,00"",""251,80"",""249,50"",""1,62M"",""0,00%"""
"25/03/2021,""250,00"",""248,55"",""250,00"",""248,50"",""5,58K"",""0,36%"""
"24/03/2021,""249,10"",""249,10"",""249,10"",""249,10"",""1,56K"",""0,00%"""
"23/03/2021,""249,10"",""249,00"",""252,00"",""248,55"",""15,04K"",""0,22%"""
"22/03/2021,""248,55"",""248,20"",""253,15"",""248,20"",""6,01K"",""-2,15%"""
"19/03/2021,""254,00"",""252,45"",""254,00"",""248,35"",""53,46K"",""0,59%"""
"18/03/2021,""252,50"",""249,45"",""254,40"",""249,45"",""2,96K"",""-0,79%"""
"17/03/2021,""254,50"",""250,00"",""255,00"",""250,00"",""33,49K"",""1,80%"""
"16/03/2021,""250,00"",""247,00"",""250,00"",""246,70"",""3,33K"",""0,40%"""
"15/03/2021,""249,00"",""249,05"",""249,05"",""249,00"",""6,07K"",""0,00%"""
"12/03/2021,""249,00"",""249,00"",""249,00"",""249,00"",""32,24K"",""0,69%"""
"11/03/2021,""247,30"",""248,05"",""248,05"",""247,30"",""5,80K"",""-0,48%"""
"10/03/2021,""248,50"",""248,15"",""248,50"",""248,15"",""4,09K"",""0,00%"""
"09/03/2021,""248,50"",""248,70"",""248,70"",""248,50"",""2,30K"",""-0,06%"""
"08/03/2021,""248,65"",""248,65"",""248,65"",""248,65"",""0,01K"",""-0,54%"""
"05/03/2021,""250,00"",""251,90"",""251,90"",""248,95"",""4,36K"",""-0,38%"""
"04/03/2021,""250,95"",""250,95"",""250,95"",""250,95"",""0,04K"",""0,72%"""
"03/03/2021,""249,15"",""248,55"",""251,35"",""248,55"",""6,46K"",""-0,89%"""
"02/03/2021,""251,40"",""251,85"",""251,85"",""249,00"",""0,25K"",""1,35%"""
"01/03/2021,""248,05"",""251,90"",""251,90"",""248,05"",""1,63K"",""-0,78%"""
"26/02/2021,""250,00"",""250,00"",""250,20"",""250,00"",""24,83K"",""-0,02%"""
"25/02/2021,""250,05"",""250,00"",""251,95"",""250,00"",""12,41K"",""-0,38%"""
"24/02/2021,""251,00"",""249,00"",""252,85"",""249,00"",""12,82K"",""0,00%"""
"23/02/2021,""251,00"",""252,00"",""252,00"",""250,00"",""6,06K"",""-1,53%"""
"22/02/2021,""254,90"",""252,30"",""255,00"",""252,25"",""3,00K"",""0,00%"""
"19/02/2021,""254,90"",""252,25"",""254,90"",""252,25"",""0,07K"",""-0,04%"""
"18/02/2021,""255,00"",""252,00"",""256,00"",""252,00"",""10,21K"",""0,37%"""
"17/02/2021,""254,05"",""254,00"",""254,05"",""254,00"",""11,15K"",""0,02%"""
"16/02/2021,""254,00"",""256,25"",""256,40"",""251,30"",""3,14K"",""0,28%"""
"15/02/2021,""253,30"",""253,10"",""253,30"",""253,10"",""1,01K"",""0,08%"""
"12/02/2021,""253,10"",""257,80"",""257,80"",""251,00"",""44,91K"",""0,04%"""
"11/02/2021,""253,00"",""257,70"",""257,70"",""251,20"",""35,12K"",""-0,39%"""
"10/02/2021,""254,00"",""257,90"",""257,90"",""251,10"",""2,02K"",""-0,29%"""
"09/02/2021,""254,75"",""255,00"",""258,00"",""254,70"",""47,69K"",""-1,26%"""
"08/02/2021,""258,00"",""256,00"",""258,00"",""256,00"",""54,61K"",""0,68%"""
"05/02/2021,""256,25"",""256,00"",""256,25"",""256,00"",""37,36K"",""0,45%"""
"04/02/2021,""255,10"",""255,05"",""256,50"",""255,05"",""14,75K"",""-0,43%"""
"03/02/2021,""256,20"",""254,00"",""258,55"",""254,00"",""6,40K"",""-0,35%"""
"02/02/2021,""257,10"",""257,00"",""258,00"",""254,20"",""10,23K"",""0,00%"""
"01/02/2021,""257,10"",""258,95"",""258,95"",""254,10"",""4,90K"",""-0,71%"""
"29/01/2021,""258,95"",""258,00"",""258,95"",""257,20"",""22,80K"",""0,66%"""
"28/01/2021,""257,25"",""257,25"",""257,25"",""257,20"",""1,90K"",""-0,16%"""
"27/01/2021,""257,65"",""258,50"",""258,50"",""257,55"",""4,25K"",""-0,88%"""
"26/01/2021,""259,95"",""257,75"",""260,00"",""257,75"",""63,58K"",""1,15%"""
"25/01/2021,""257,00"",""251,45"",""257,00"",""251,45"",""36,16K"",""0,02%"""
"22/01/2021,""256,95"",""250,80"",""257,50"",""250,80"",""104,33K"",""1,68%"""
"21/01/2021,""252,70"",""256,00"",""257,95"",""252,70"",""32,15K"",""-1,86%"""
"20/01/2021,""257,50"",""256,95"",""257,50"",""256,00"",""20,72K"",""0,59%"""
"19/01/2021,""256,00"",""255,00"",""257,00"",""251,85"",""57,17K"",""0,39%"""
"18/01/2021,""255,00"",""252,00"",""255,90"",""250,00"",""7,36K"",""0,59%"""
