"Date,""Dernier"",""Ouv."","" Plus Haut"",""Plus Bas"",""Vol."",""Variation %"""
"15/01/2021,""253,50"",""250,00"",""253,50"",""250,00"",""76,97K"",""1,40%"""
"14/01/2021,""250,00"",""244,90"",""250,00"",""244,90"",""13,97K"",""2,44%"""
"13/01/2021,""244,05"",""249,00"",""249,00"",""244,05"",""0,02K"",""-1,99%"""
"12/01/2021,""249,00"",""247,00"",""249,00"",""243,10"",""2,01K"",""1,22%"""
"08/01/2021,""246,00"",""245,10"",""246,00"",""245,00"",""3,95K"",""-0,40%"""
"07/01/2021,""247,00"",""249,50"",""249,50"",""245,00"",""0,01K"",""1,23%"""
"06/01/2021,""244,00"",""246,05"",""249,55"",""244,00"",""4,82K"",""-2,24%"""
"05/01/2021,""249,60"",""248,50"",""249,60"",""246,55"",""0,82K"",""-1,15%"""
"04/01/2021,""252,50"",""252,50"",""252,50"",""252,50"",""0,00K"",""1,12%"""
"31/12/2020,""249,70"",""246,10"",""249,75"",""246,10"",""11,78K"",""1,92%"""
"29/12/2020,""245,00"",""246,05"",""246,10"",""245,00"",""0,77K"",""-0,41%"""
"28/12/2020,""246,00"",""245,00"",""250,00"",""245,00"",""3,75K"",""-0,40%"""
"25/12/2020,""247,00"",""250,00"",""250,00"",""247,00"",""37,38K"",""-1,20%"""
"24/12/2020,""250,00"",""251,10"",""251,10"",""250,00"",""14,65K"",""-0,40%"""
"23/12/2020,""251,00"",""248,05"",""256,95"",""248,05"",""3,21K"",""0,40%"""
"22/12/2020,""250,00"",""244,00"",""252,00"",""244,00"",""27,85K"",""2,04%"""
"21/12/2020,""245,00"",""252,60"",""252,60"",""244,60"",""33,30K"",""-3,77%"""
"18/12/2020,""254,60"",""259,00"",""259,90"",""254,60"",""48,94K"",""-1,70%"""
"17/12/2020,""259,00"",""251,15"",""264,80"",""251,15"",""92,73K"",""0,78%"""
"16/12/2020,""257,00"",""250,00"",""258,95"",""250,00"",""154,68K"",""2,39%"""
"15/12/2020,""251,00"",""250,00"",""251,00"",""249,00"",""16,75K"",""0,60%"""
"14/12/2020,""249,50"",""247,65"",""253,00"",""247,65"",""1,58K"",""-0,20%"""
"11/12/2020,""250,00"",""249,95"",""250,00"",""247,20"",""104,98K"",""1,21%"""
"10/12/2020,""247,00"",""247,00"",""247,00"",""246,95"",""2,71K"",""0,80%"""
"09/12/2020,""245,05"",""246,95"",""247,00"",""245,05"",""5,22K"",""-0,77%"""
"08/12/2020,""246,95"",""244,50"",""246,95"",""244,50"",""9,32K"",""0,80%"""
"07/12/2020,""245,00"",""246,95"",""246,95"",""244,35"",""7,67K"",""0,00%"""
"04/12/2020,""245,00"",""247,00"",""247,00"",""245,00"",""8,85K"",""0,20%"""
"03/12/2020,""244,50"",""244,00"",""246,00"",""244,00"",""3,00K"",""-0,22%"""
"02/12/2020,""245,05"",""242,50"",""247,00"",""242,50"",""15,92K"",""0,02%"""
"01/12/2020,""245,00"",""242,35"",""245,00"",""242,35"",""1,04K"",""0,00%"""
"30/11/2020,""245,00"",""245,00"",""245,95"",""243,15"",""32,34K"",""0,78%"""
"27/11/2020,""243,10"",""243,45"",""246,00"",""242,50"",""23,70K"",""-1,18%"""
"26/11/2020,""246,00"",""246,00"",""246,90"",""245,10"",""6,38K"",""-0,32%"""
"25/11/2020,""246,80"",""246,00"",""246,85"",""246,00"",""47,41K"",""0,73%"""
"24/11/2020,""245,00"",""246,50"",""246,90"",""245,00"",""28,34K"",""0,74%"""
"23/11/2020,""243,20"",""244,60"",""244,60"",""243,20"",""1,21K"",""-1,34%"""
"20/11/2020,""246,50"",""244,50"",""247,00"",""244,50"",""66,87K"",""1,02%"""
"19/11/2020,""244,00"",""243,05"",""244,50"",""243,00"",""18,52K"",""0,41%"""
"17/11/2020,""243,00"",""242,95"",""243,00"",""242,45"",""33,27K"",""0,23%"""
"16/11/2020,""242,45"",""241,75"",""243,00"",""241,60"",""12,82K"",""0,00%"""
"13/11/2020,""242,45"",""240,05"",""243,90"",""240,05"",""21,71K"",""-0,55%"""
"12/11/2020,""243,80"",""244,00"",""244,00"",""238,50"",""6,76K"",""0,95%"""
"11/11/2020,""241,50"",""243,95"",""244,00"",""241,50"",""14,11K"",""-1,02%"""
"10/11/2020,""244,00"",""243,00"",""245,00"",""241,70"",""75,57K"",""0,87%"""
"09/11/2020,""241,90"",""237,50"",""242,00"",""237,50"",""83,68K"",""1,64%"""
"05/11/2020,""238,00"",""238,00"",""238,00"",""238,00"",""0,01K"",""0,42%"""
"04/11/2020,""237,00"",""236,50"",""237,00"",""236,35"",""7,12K"",""0,11%"""
"03/11/2020,""236,75"",""236,70"",""236,75"",""236,30"",""6,83K"",""0,02%"""
"02/11/2020,""236,70"",""240,00"",""240,00"",""236,70"",""0,75K"",""-1,38%"""
"28/10/2020,""240,00"",""241,80"",""241,80"",""238,60"",""9,59K"",""0,00%"""
"27/10/2020,""240,00"",""240,95"",""241,00"",""238,30"",""27,21K"",""-0,02%"""
"26/10/2020,""240,05"",""240,00"",""241,90"",""239,90"",""24,80K"",""-0,37%"""
"23/10/2020,""240,95"",""238,00"",""241,65"",""238,00"",""178,42K"",""1,22%"""
"22/10/2020,""238,05"",""235,00"",""238,05"",""235,00"",""20,12K"",""1,23%"""
"21/10/2020,""235,15"",""235,20"",""238,00"",""235,00"",""3,91K"",""-2,27%"""
"20/10/2020,""240,60"",""239,75"",""242,00"",""239,75"",""103,42K"",""1,09%"""
"19/10/2020,""238,00"",""237,05"",""239,90"",""237,05"",""0,32K"",""0,42%"""
"16/10/2020,""237,00"",""240,10"",""240,10"",""236,70"",""94,33K"",""-1,33%"""
"15/10/2020,""240,20"",""243,15"",""243,15"",""240,05"",""6,54K"",""-1,13%"""
"14/10/2020,""242,95"",""237,95"",""244,00"",""237,95"",""42,05K"",""2,92%"""
"13/10/2020,""236,05"",""235,90"",""237,00"",""235,20"",""26,99K"",""0,45%"""
"12/10/2020,""235,00"",""235,00"",""235,00"",""234,00"",""1,33K"",""0,00%"""
"09/10/2020,""235,00"",""232,60"",""235,80"",""232,60"",""28,73K"",""0,00%"""
"08/10/2020,""235,00"",""232,50"",""235,00"",""232,50"",""76,57K"",""0,82%"""
"07/10/2020,""233,10"",""233,95"",""233,95"",""231,85"",""21,90K"",""0,87%"""
"06/10/2020,""231,10"",""231,10"",""231,10"",""231,10"",""0,16K"",""0,02%"""
"05/10/2020,""231,05"",""233,00"",""233,20"",""231,05"",""28,54K"",""-0,84%"""
"02/10/2020,""233,00"",""233,00"",""233,00"",""233,00"",""0,25K"",""0,43%"""
"01/10/2020,""232,00"",""233,00"",""233,00"",""231,00"",""20,53K"",""0,41%"""
"30/09/2020,""231,05"",""233,00"",""233,00"",""231,05"",""1,81K"",""-1,26%"""
"29/09/2020,""234,00"",""232,00"",""234,00"",""232,00"",""9,28K"",""0,86%"""
"28/09/2020,""232,00"",""232,00"",""232,00"",""232,00"",""0,01K"",""-0,02%"""
"25/09/2020,""232,05"",""233,00"",""233,00"",""232,00"",""10,51K"",""0,00%"""
"24/09/2020,""232,05"",""231,50"",""233,00"",""231,15"",""23,55K"",""0,43%"""
"23/09/2020,""231,05"",""232,00"",""235,00"",""231,05"",""3,90K"",""0,02%"""
"22/09/2020,""231,00"",""230,40"",""231,00"",""230,40"",""1,48K"",""0,37%"""
"21/09/2020,""230,15"",""230,60"",""230,60"",""230,15"",""0,78K"",""-0,15%"""
"18/09/2020,""230,50"",""230,15"",""231,00"",""230,05"",""18,74K"",""-0,22%"""
"17/09/2020,""231,00"",""233,50"",""233,50"",""231,00"",""69,04K"",""-1,28%"""
"16/09/2020,""234,00"",""234,05"",""234,05"",""233,50"",""5,08K"",""0,58%"""
"15/09/2020,""232,65"",""233,05"",""233,05"",""232,65"",""7,44K"",""-0,17%"""
"14/09/2020,""233,05"",""232,50"",""233,10"",""232,50"",""8,98K"",""-0,87%"""
"11/09/2020,""235,10"",""233,00"",""237,75"",""232,00"",""13,90K"",""-0,38%"""
"10/09/2020,""236,00"",""233,15"",""237,80"",""233,15"",""70,71K"",""0,00%"""
"09/09/2020,""236,00"",""232,15"",""236,00"",""232,15"",""4,14K"",""1,29%"""
"08/09/2020,""233,00"",""233,00"",""234,00"",""232,05"",""19,08K"",""0,22%"""
"04/09/2020,""232,50"",""233,00"",""233,00"",""232,50"",""5,58K"",""-1,48%"""
"03/09/2020,""236,00"",""236,00"",""236,00"",""236,00"",""0,05K"",""0,47%"""
"02/09/2020,""234,90"",""234,60"",""235,00"",""230,05"",""36,27K"",""0,11%"""
"01/09/2020,""234,65"",""228,50"",""234,65"",""228,50"",""66,55K"",""3,99%"""
"31/08/2020,""225,65"",""225,00"",""225,65"",""224,50"",""12,67K"",""0,29%"""
"28/08/2020,""225,00"",""228,95"",""228,95"",""223,90"",""11,32K"",""-1,75%"""
"27/08/2020,""229,00"",""225,00"",""229,00"",""225,00"",""9,84K"",""1,78%"""
"26/08/2020,""225,00"",""225,00"",""225,00"",""225,00"",""0,04K"",""-1,53%"""
"25/08/2020,""228,50"",""228,50"",""228,50"",""228,00"",""9,79K"",""-0,41%"""
"24/08/2020,""229,45"",""228,50"",""231,50"",""228,25"",""38,18K"",""-1,31%"""
"19/08/2020,""232,50"",""232,00"",""232,50"",""228,10"",""51,52K"",""0,00%"""
"18/08/2020,""232,50"",""236,00"",""236,00"",""231,50"",""28,12K"",""-1,02%"""
"17/08/2020,""234,90"",""234,95"",""235,00"",""234,00"",""4,72K"",""0,82%"""
"13/08/2020,""233,00"",""233,00"",""233,00"",""230,00"",""22,26K"",""1,75%"""
"12/08/2020,""229,00"",""228,00"",""229,00"",""228,00"",""30,72K"",""0,37%"""
"11/08/2020,""228,15"",""228,00"",""228,15"",""228,00"",""7,01K"",""0,51%"""
"10/08/2020,""227,00"",""228,90"",""228,90"",""227,00"",""0,11K"",""-0,44%"""
"07/08/2020,""228,00"",""228,00"",""228,50"",""228,00"",""11,07K"",""0,75%"""
"06/08/2020,""226,30"",""226,00"",""226,30"",""225,65"",""0,09K"",""0,13%"""
"05/08/2020,""226,00"",""226,00"",""228,00"",""225,60"",""3,26K"",""-0,79%"""
"04/08/2020,""227,80"",""226,00"",""228,90"",""225,00"",""0,54K"",""-0,52%"""
"03/08/2020,""229,00"",""229,95"",""229,95"",""228,90"",""0,15K"",""-0,35%"""
"29/07/2020,""229,80"",""225,00"",""230,00"",""225,00"",""26,41K"",""1,23%"""
"28/07/2020,""227,00"",""220,10"",""227,00"",""220,00"",""8,68K"",""1,79%"""
"27/07/2020,""223,00"",""221,00"",""224,00"",""221,00"",""10,45K"",""0,00%"""
"24/07/2020,""223,00"",""223,00"",""224,90"",""221,00"",""45,20K"",""0,00%"""
"23/07/2020,""223,00"",""223,00"",""225,00"",""222,55"",""11,69K"",""0,00%"""
"22/07/2020,""223,00"",""220,60"",""223,00"",""220,60"",""22,36K"",""0,00%"""
"21/07/2020,""223,00"",""223,45"",""223,45"",""223,00"",""17,57K"",""0,00%"""
"20/07/2020,""223,00"",""222,90"",""223,50"",""222,90"",""0,80K"",""0,43%"""
"17/07/2020,""222,05"",""219,50"",""222,95"",""219,50"",""8,91K"",""0,23%"""
"16/07/2020,""221,55"",""222,00"",""222,95"",""218,20"",""39,81K"",""0,25%"""
"15/07/2020,""221,00"",""218,10"",""222,90"",""218,00"",""27,54K"",""0,45%"""
"14/07/2020,""220,00"",""220,00"",""220,00"",""219,00"",""3,16K"",""0,00%"""
"13/07/2020,""220,00"",""220,00"",""223,85"",""220,00"",""5,36K"",""-0,68%"""
"10/07/2020,""221,50"",""221,50"",""221,50"",""221,50"",""5,27K"",""-0,98%"""
"09/07/2020,""223,70"",""222,00"",""223,70"",""221,00"",""11,91K"",""0,77%"""
"08/07/2020,""222,00"",""222,00"",""222,00"",""222,00"",""0,01K"",""0,45%"""
"07/07/2020,""221,00"",""219,90"",""222,00"",""219,90"",""6,89K"",""0,50%"""
"06/07/2020,""219,90"",""224,00"",""224,35"",""219,90"",""12,06K"",""-1,35%"""
"03/07/2020,""222,90"",""221,00"",""224,00"",""221,00"",""3,67K"",""-0,04%"""
"02/07/2020,""223,00"",""223,95"",""223,95"",""223,00"",""0,76K"",""-0,31%"""
"01/07/2020,""223,70"",""219,50"",""223,70"",""219,50"",""25,71K"",""1,77%"""
"30/06/2020,""219,80"",""220,00"",""220,00"",""219,80"",""41,56K"",""0,59%"""
"29/06/2020,""218,50"",""224,40"",""225,90"",""218,10"",""2,49K"",""0,23%"""
"26/06/2020,""218,00"",""219,90"",""220,00"",""218,00"",""61,55K"",""-0,91%"""
"25/06/2020,""220,00"",""223,00"",""223,00"",""220,00"",""4,93K"",""-0,45%"""
"24/06/2020,""221,00"",""225,00"",""225,00"",""221,00"",""9,11K"",""-0,94%"""
"23/06/2020,""223,10"",""222,00"",""225,90"",""222,00"",""3,03K"",""-0,40%"""
"22/06/2020,""224,00"",""226,00"",""227,45"",""223,50"",""0,57K"",""0,45%"""
"19/06/2020,""223,00"",""225,00"",""225,00"",""220,10"",""85,55K"",""0,18%"""
"18/06/2020,""222,60"",""233,50"",""233,50"",""222,60"",""195,36K"",""-1,83%"""
"17/06/2020,""226,75"",""226,75"",""226,75"",""226,75"",""6,78K"",""3,99%"""
"16/06/2020,""218,05"",""215,25"",""220,00"",""215,25"",""4,66K"",""-0,39%"""
"15/06/2020,""218,90"",""219,95"",""219,95"",""218,90"",""1,67K"",""0,88%"""
"12/06/2020,""217,00"",""216,00"",""219,00"",""215,60"",""39,15K"",""-1,32%"""
"11/06/2020,""219,90"",""219,80"",""219,90"",""216,00"",""3,44K"",""1,81%"""
"10/06/2020,""216,00"",""220,00"",""222,95"",""215,05"",""289,24K"",""-2,26%"""
"09/06/2020,""221,00"",""224,00"",""224,00"",""221,00"",""37,87K"",""-1,12%"""
"08/06/2020,""223,50"",""224,00"",""224,00"",""220,00"",""3,69K"",""1,59%"""
"05/06/2020,""220,00"",""224,90"",""225,00"",""220,00"",""16,08K"",""-0,45%"""
"04/06/2020,""221,00"",""225,00"",""225,00"",""219,20"",""54,68K"",""1,28%"""
"03/06/2020,""218,20"",""218,95"",""219,95"",""218,00"",""38,90K"",""1,49%"""
"02/06/2020,""215,00"",""215,00"",""216,50"",""214,00"",""36,64K"",""0,47%"""
"01/06/2020,""214,00"",""213,00"",""217,20"",""212,50"",""12,00K"",""0,00%"""
"29/05/2020,""214,00"",""210,00"",""214,50"",""209,20"",""145,23K"",""1,90%"""
"28/05/2020,""210,00"",""210,00"",""213,00"",""208,10"",""141,21K"",""0,00%"""
"27/05/2020,""210,00"",""205,10"",""210,00"",""205,10"",""70,22K"",""2,44%"""
"26/05/2020,""205,00"",""203,90"",""205,00"",""203,00"",""24,56K"",""0,99%"""
"22/05/2020,""203,00"",""200,00"",""203,50"",""200,00"",""17,66K"",""0,50%"""
"21/05/2020,""202,00"",""200,00"",""203,90"",""200,00"",""0,41K"",""1,51%"""
"20/05/2020,""199,00"",""200,95"",""200,95"",""199,00"",""28,05K"",""0,51%"""
"19/05/2020,""198,00"",""197,85"",""199,90"",""197,65"",""22,63K"",""0,35%"""
"18/05/2020,""197,30"",""195,00"",""198,00"",""194,00"",""18,84K"",""2,23%"""
"15/05/2020,""193,00"",""195,00"",""195,00"",""193,00"",""68,33K"",""-1,03%"""
"14/05/2020,""195,00"",""196,20"",""196,20"",""195,00"",""0,26K"",""2,63%"""
"13/05/2020,""190,00"",""194,00"",""194,90"",""190,00"",""2,74K"",""-2,56%"""
"12/05/2020,""195,00"",""196,25"",""200,00"",""195,00"",""28,05K"",""-1,02%"""
"11/05/2020,""197,00"",""203,00"",""203,00"",""197,00"",""14,02K"",""0,41%"""
"08/05/2020,""196,20"",""206,90"",""206,90"",""196,20"",""27,10K"",""-3,85%"""
"06/05/2020,""204,05"",""204,00"",""205,50"",""203,05"",""9,61K"",""1,01%"""
"05/05/2020,""202,00"",""204,45"",""205,90"",""200,45"",""33,89K"",""1,00%"""
"04/05/2020,""200,00"",""205,00"",""205,00"",""200,00"",""15,30K"",""-1,96%"""
"30/04/2020,""204,00"",""204,95"",""206,00"",""204,00"",""30,45K"",""1,92%"""
"29/04/2020,""200,15"",""201,00"",""203,95"",""200,15"",""7,36K"",""0,07%"""
"28/04/2020,""200,00"",""198,00"",""200,00"",""198,00"",""106,12K"",""1,01%"""
"27/04/2020,""198,00"",""199,95"",""199,95"",""197,95"",""17,30K"",""1,02%"""
"24/04/2020,""196,00"",""197,95"",""198,00"",""196,00"",""12,36K"",""0,51%"""
"23/04/2020,""195,00"",""198,85"",""198,85"",""195,00"",""18,29K"",""-0,03%"""
"22/04/2020,""195,05"",""196,00"",""197,95"",""195,05"",""1,21K"",""-0,05%"""
"21/04/2020,""195,15"",""201,50"",""201,50"",""195,15"",""21,31K"",""-1,44%"""
"20/04/2020,""198,00"",""198,95"",""200,00"",""198,00"",""11,90K"",""-0,48%"""
"17/04/2020,""198,95"",""200,15"",""202,00"",""198,95"",""13,96K"",""-0,53%"""
"16/04/2020,""200,00"",""203,10"",""203,10"",""200,00"",""28,15K"",""-1,48%"""
"15/04/2020,""203,00"",""211,90"",""211,90"",""203,00"",""8,04K"",""-1,93%"""
"14/04/2020,""207,00"",""207,00"",""208,50"",""207,00"",""0,70K"",""0,61%"""
"13/04/2020,""205,75"",""205,70"",""205,75"",""205,70"",""0,12K"",""1,96%"""
"10/04/2020,""201,80"",""201,00"",""204,00"",""200,00"",""42,05K"",""1,41%"""
"09/04/2020,""199,00"",""202,50"",""209,00"",""199,00"",""8,06K"",""-1,00%"""
"08/04/2020,""201,00"",""199,50"",""202,95"",""199,00"",""55,14K"",""0,65%"""
"07/04/2020,""199,70"",""210,00"",""210,00"",""199,70"",""45,76K"",""-3,99%"""
"06/04/2020,""208,00"",""210,00"",""210,00"",""208,00"",""0,41K"",""-0,95%"""
"03/04/2020,""210,00"",""215,00"",""215,00"",""210,00"",""54,35K"",""-2,33%"""
"02/04/2020,""215,00"",""215,00"",""215,00"",""213,00"",""33,11K"",""0,00%"""
"01/04/2020,""215,00"",""216,00"",""216,00"",""213,00"",""12,76K"",""-0,46%"""
"31/03/2020,""216,00"",""225,00"",""225,00"",""216,00"",""24,55K"",""-0,46%"""
"30/03/2020,""217,00"",""217,00"",""217,00"",""216,00"",""21,26K"",""0,00%"""
"27/03/2020,""217,00"",""215,00"",""217,00"",""213,95"",""81,21K"",""0,09%"""
"26/03/2020,""216,80"",""225,00"",""225,00"",""216,80"",""46,10K"",""-0,09%"""
"25/03/2020,""217,00"",""229,00"",""229,00"",""217,00"",""179,89K"",""-3,98%"""
"24/03/2020,""226,00"",""230,00"",""230,00"",""226,00"",""140,14K"",""0,89%"""
"23/03/2020,""224,00"",""224,00"",""224,00"",""224,00"",""11,97K"",""3,99%"""
"20/03/2020,""215,40"",""210,00"",""215,40"",""207,00"",""81,49K"",""3,98%"""
"19/03/2020,""207,15"",""191,25"",""207,15"",""191,25"",""176,72K"",""3,99%"""
"18/03/2020,""199,20"",""207,45"",""207,45"",""199,20"",""47,16K"",""-3,98%"""
"17/03/2020,""207,45"",""218,00"",""218,00"",""207,45"",""53,46K"",""-3,98%"""
"16/03/2020,""216,05"",""240,00"",""240,00"",""216,05"",""63,88K"",""-9,98%"""
"13/03/2020,""240,00"",""240,00"",""240,00"",""235,00"",""110,47K"",""0,00%"""
"12/03/2020,""240,00"",""255,05"",""255,05"",""240,00"",""65,68K"",""-7,67%"""
"11/03/2020,""259,95"",""263,70"",""263,70"",""259,95"",""16,06K"",""-0,02%"""
"10/03/2020,""260,00"",""248,00"",""263,90"",""248,00"",""25,17K"",""7,44%"""
"09/03/2020,""242,00"",""257,00"",""260,00"",""238,00"",""102,29K"",""-8,33%"""
"06/03/2020,""264,00"",""266,00"",""266,00"",""264,00"",""62,23K"",""-2,19%"""
"05/03/2020,""269,90"",""270,00"",""270,00"",""264,00"",""46,38K"",""1,47%"""
"04/03/2020,""266,00"",""266,45"",""266,50"",""266,00"",""25,41K"",""-0,37%"""
"03/03/2020,""267,00"",""270,05"",""270,10"",""267,00"",""31,37K"",""-1,15%"""
"02/03/2020,""270,10"",""270,10"",""270,10"",""270,10"",""2,45K"",""-0,33%"""
"28/02/2020,""271,00"",""272,00"",""272,95"",""271,00"",""118,65K"",""-0,71%"""
"27/02/2020,""272,95"",""272,95"",""272,95"",""272,95"",""0,04K"",""1,00%"""
"26/02/2020,""270,25"",""270,25"",""270,25"",""270,25"",""0,57K"",""-0,28%"""
"24/02/2020,""271,00"",""270,30"",""271,05"",""270,10"",""7,69K"",""-1,45%"""
"21/02/2020,""275,00"",""273,00"",""275,00"",""272,55"",""492,70K"",""1,42%"""
"20/02/2020,""271,15"",""271,10"",""271,20"",""271,10"",""6,58K"",""0,06%"""
"19/02/2020,""271,00"",""270,20"",""271,00"",""270,20"",""8,03K"",""-1,04%"""
"18/02/2020,""273,85"",""270,60"",""274,00"",""270,60"",""15,80K"",""-0,24%"""
"17/02/2020,""274,50"",""274,90"",""274,90"",""274,50"",""3,07K"",""0,18%"""
"14/02/2020,""274,00"",""270,10"",""274,00"",""270,00"",""45,95K"",""0,74%"""
"13/02/2020,""272,00"",""270,20"",""272,00"",""270,10"",""1,02K"",""0,68%"""
"12/02/2020,""270,15"",""271,00"",""271,00"",""270,10"",""18,33K"",""0,02%"""
"11/02/2020,""270,10"",""270,10"",""270,10"",""270,10"",""0,86K"",""-1,24%"""
"10/02/2020,""273,50"",""273,50"",""273,50"",""273,50"",""0,25K"",""-0,15%"""
"07/02/2020,""273,90"",""270,15"",""273,90"",""266,00"",""42,07K"",""1,00%"""
"06/02/2020,""271,20"",""270,35"",""271,20"",""270,35"",""2,51K"",""0,02%"""
"05/02/2020,""271,15"",""271,15"",""271,15"",""271,15"",""1,00K"",""-1,02%"""
"04/02/2020,""273,95"",""270,35"",""273,95"",""270,35"",""10,43K"",""1,35%"""
"03/02/2020,""270,30"",""272,00"",""272,00"",""270,20"",""0,86K"",""-1,49%"""
"31/01/2020,""274,40"",""272,00"",""274,40"",""272,00"",""7,92K"",""0,33%"""
"30/01/2020,""273,50"",""274,90"",""274,90"",""272,05"",""5,80K"",""-0,18%"""
"29/01/2020,""274,00"",""274,05"",""274,05"",""273,50"",""27,88K"",""-0,18%"""
"28/01/2020,""274,50"",""274,50"",""274,50"",""274,40"",""5,75K"",""0,00%"""
"27/01/2020,""274,50"",""274,00"",""276,00"",""274,00"",""17,91K"",""-0,87%"""
"24/01/2020,""276,90"",""276,00"",""276,90"",""275,00"",""82,65K"",""0,33%"""
"23/01/2020,""276,00"",""276,95"",""276,95"",""276,00"",""1,15K"",""-0,34%"""
"22/01/2020,""276,95"",""276,50"",""276,95"",""276,10"",""51,31K"",""0,16%"""
"21/01/2020,""276,50"",""276,00"",""276,50"",""275,40"",""9,31K"",""0,34%"""
"20/01/2020,""275,55"",""275,10"",""276,90"",""275,10"",""18,31K"",""-0,52%"""
"17/01/2020,""277,00"",""276,00"",""277,00"",""275,05"",""182,48K"",""0,38%"""
"16/01/2020,""275,95"",""274,00"",""275,95"",""274,00"",""106,67K"",""0,71%"""
"15/01/2020,""274,00"",""274,00"",""274,00"",""274,00"",""7,93K"",""0,00%"""
"14/01/2020,""274,00"",""273,20"",""275,00"",""273,00"",""21,98K"",""0,44%"""
"13/01/2020,""272,80"",""273,00"",""273,00"",""272,80"",""0,60K"",""-1,16%"""
"10/01/2020,""276,00"",""276,00"",""276,00"",""275,50"",""21,61K"",""-0,04%"""
"09/01/2020,""276,10"",""275,95"",""276,95"",""275,95"",""79,55K"",""0,77%"""
"08/01/2020,""274,00"",""276,00"",""276,90"",""274,00"",""19,65K"",""-0,38%"""
"07/01/2020,""275,05"",""274,00"",""275,05"",""274,00"",""31,62K"",""-0,70%"""
"06/01/2020,""277,00"",""277,50"",""277,50"",""273,30"",""6,64K"",""0,00%"""
"03/01/2020,""277,00"",""276,90"",""277,00"",""276,90"",""99,63K"",""0,04%"""
"02/01/2020,""276,90"",""275,00"",""276,90"",""275,00"",""73,95K"",""-0,22%"""